cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCSpriteSheet.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTexture2D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTextureAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTextureCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTexturePVR.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTileMapAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTMXLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTMXObjectGroup.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTMXTiledMap.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTMXXMLParser.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTransition.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTransitionPageTurn.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTransitionRadial.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/cocos2d.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/iOS/EAGLView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/iOS/glu.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/Mac/MacGLView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/base64.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/CCArray.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/CCFileUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/CCProfiling.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/ccUtils.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/CGPointExtension.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/TGAlib.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/TransformUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/ZipUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/FontLabel/FontLabel.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/libcocos2d libraries.a" normal armv6
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/FontLabel/FontLabelStringDrawing.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/FontLabel/FontManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/FontLabel/ZFont.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/TouchJSON/CDataScanner.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/TouchJSON/JSON/CJSONDeserializer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/TouchJSON/JSON/CJSONScanner.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/TouchJSON/JSON/CJSONSerializer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/FontLabel/ZAttributedString.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocoslive/CLScoreServerPost.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocoslive/CLScoreServerRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocoslive/cocoslive.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2BroadPhase.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2BroadPhase.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2CollideCircle.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2CollideCircle.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2CollidePolygon.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2CollidePolygon.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Collision.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2Collision.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Distance.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2Distance.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2DynamicTree.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2DynamicTree.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2TimeOfImpact.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2TimeOfImpact.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2CircleShape.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/Shapes/b2CircleShape.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonShape.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2BlockAllocator.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2BlockAllocator.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Math.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2Math.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Settings.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2Settings.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2StackAllocator.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2StackAllocator.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Body.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Body.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2ContactManager.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2ContactManager.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Fixture.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Fixture.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Island.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Island.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2World.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2World.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2WorldCallbacks.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2WorldCallbacks.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2CircleContact.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Contact.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2Contact.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2ContactSolver.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonAndCircleContact.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonContact.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2TOISolver.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2DistanceJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2FrictionJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2GearJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Joint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2Joint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2LineJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2MouseJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PrismaticJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PulleyJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2RevoluteJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2WeldJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/CocosDenshion/CDAudioManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/CocosDenshion/CDOpenALSupport.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
